"No_","Description","Item Category Code","Description","Brand","Sales","Code"
"003104","EVIAN 0,33L STAKLO .","02030101","Negazirana voda u bocama","EVIAN","306.59","0000017"
"100013","KEKS SAVOIARDI 400*15 ","01020504","ostali keksi","BONOMI","9987.77","0000007"
"100014","TRENT.ULJE MASL. DJEV. EXTRA 1.0","01100102","Specijalna jestiva ulja","TRENTON","4324.87","0000075"
"100015","TRENT.ULJE MASL. DJEV. EXTRA 0.5","01100102","Specijalna jestiva ulja","TRENTON","415.89","0000075"
"100016","TRENT.ULJE MASLINOVO DJEVIČANSKO 1.0","01100102","Specijalna jestiva ulja","TRENTON","208.71","0000075"
"100017","TRENT.ULJE MASLINOVO 1.0 ","01100102","Specijalna jestiva ulja","TRENTON","5055.54","0000075"
"100018","TRENT.ULJE MASLINOVO 0.5 ","01100102","Specijalna jestiva ulja","TRENTON","682.40","0000075"
"100019","TRENT.MASLINE ZEL.720 U SALAMURI","01120204","masline","TRENTON","3437.40","0000075"
"100020","TRENT.MASLINE CRNE 720 U SALAMURI","01120204","masline","TRENTON","2724.62","0000075"
"100021","TRENT.MASLINE ZEL.2450 U SALAMURI","01120204","masline","TRENTON","152.74","0000075"
"100023","TRENT.ULJE DJEV. EXTRA SPECIJAL 0.75","01100102","Specijalna jestiva ulja","TRENTON","791.51","0000075"
"100024","TRENT.ULJE DJEV. EXTRA SPECIJAL 0.25","01100102","Specijalna jestiva ulja","TRENTON","95.54","0000075"
"100025","TRENT.MASLINE ZELENE 370 ODKOŠTIČENE","01120204","masline","TRENTON","1406.01","0000075"
"100026","VICT.PELAT L3/1*6 ","01100404","Sos paradajz","VICTORIA","3633.74","0000076"
"100027","VICT.PELAT L4/4*12 ","01100404","Sos paradajz","VICTORIA","-20.14","0000076"
"100028","VICT.PELAT L1/2*24 ","01100404","Sos paradajz","VICTORIA","516.75","0000076"
"100029","VICT.PARAD.KONC.L1/2*24 ","01100404","Sos paradajz","VICTORIA","77.64","0000076"
"100030","VICT.PARAD.KONC.L4/4*12 PARADAJZ","01100404","Sos paradajz","VICTORIA","158.17","0000076"
"100031","VICT.PARAD.KONC.L5/1*3 ","01100404","Sos paradajz","VICTORIA","1314.42","0000076"
"100032","VICT.PARAD.KONC.T150*24 ","01100404","Sos paradajz","VICTORIA","323.94","0000076"
"100034","VICT.KUKURUZ L1/2*12 ","01120202","konzervirano povrće","VICTORIA","299.62","0000076"
"100035","VICT.KUKURUZ L3/1*3 ","01120202","konzervirano povrće","VICTORIA","571.65","0000076"
"100038","VICT.GRAŠAK L1/2*24 .","01120202","konzervirano povrće","VICTORIA","96.70","0000076"
"100042","EHR.C.PUDING ČOKOLADA 100GR","01010500","Mlječni deserti","EHRMANN","3962.74","0000015"
"100044","EHR.YOG.E/P 100GR ","01010300","Mliječni / jogurtni napic","EHRMANN","9168.64","0000015"
"100045","EHR.YOG.K/H 100GR .","01010300","Mliječni / jogurtni napic","EHRMANN","8210.75","0000015"
"100083","HAW.PARADAJZ 500 ","01100404","Sos paradajz","HAWAIKI","12680.81","0000030"
"100084","HAW.PARADAJZ 1000 ","01100404","Sos paradajz","HAWAIKI","24055.77","0000030"
"100085","FERR.DUPLO 48/1 .","01020202","čokoladice-impuls","FERRERO","12395.79","0000020"
"100086","FERR.KINDER DELICE 42G .","01020701","rolati","FERRERO","-34.09","0000020"
"100087","FERR.KINDER COUNTRY T1*40","01020202","čokoladice-impuls","FERRERO","43451.54","0000020"
"100088","FERR.ROCHER T16 200 .","01020302","bombonjere velika pak.","FERRERO","14632.88","0000020"
"100089","FERR.PRESTIGE T28*4","01020302","bombonjere velika pak.","FERRERO","-447.39","0000020"
"100090","FERR.KINDER JOY T72 20G ","01020203","Čokoladna iznenađenja","FERRERO","242888.58","0000020"
"100091","FERR.KINDER JAJE 1*72 ","01020203","Čokoladna iznenađenja","FERRERO","135500.36","0000020"
"100092","FERR.KINDER ČOKOLADA T-4 508*20","01020100","Čokolada","FERRERO","138274.47","0000020"
"100093","FERR.KINDER ČOKOLADA T8*100","01020100","Čokolada","FERRERO","241059.59","0000020"
"100094","FERR.KINDER BUENO 43 .","01020202","čokoladice-impuls","FERRERO","242059.67","0000020"
"100095","FERR.NUTELA 400","01020900","Slatki kremni namazi","FERRERO","134741.07","0000020"
"100096","FERR.NUTELA 200","01020900","Slatki kremni namazi","FERRERO","17928.24","0000020"
"100097","FERR.NUTELLA T750*6 ","01020900","Slatki kremni namazi","FERRERO","248360.30","0000020"
"100099","FERR.RAFAELO T15*6 ","01020302","bombonjere velika pak.","FERRERO","61377.89","0000020"
"100100","FERR.RAFAELO T4 4*16 ","01020301","bombonjere bars","FERRERO","47886.66","0000020"
"100106","BARIL.1 ŠPAG. CAPELINI 500 25/1","01070201","špageti","BARILLA","2984.84","0000003"
"100108","BARIL.98 MAK. FUSILI 500 15/1.","01070202","rezana tjestenina","BARILLA","16779.23","0000003"
"100110","BARIL.3 SPAGHETTINI 1000 18/1","01070201","špageti","BARILLA","850.71","0000003"
"100111","BARIL.5 SPAGHETTI 1000 18/1","01070201","špageti","BARILLA","8491.10","0000003"
"100113","BARIL.5 SPAGHETTI 500 25/1","01070201","špageti","BARILLA","20492.76","0000003"
"100114","BARIL.65 FARFALLE 500 15/1","01070202","rezana tjestenina","BARILLA","3956.11","0000003"
"100115","BARIL.73 PENNE RIGATE 500 15/1","01070202","rezana tjestenina","BARILLA","10408.34","0000003"
"100119","BARILLA S JAJIMA 173 TAGLIERINI 250 12/1","01070203","tjza juhu","BARILLA","8017.81","0000003"
"100123","BARILLA UMAK 400 BASILICO 6/1","01050100","Gotovi umaci","BARILLA","14980.90","0000003"
"100124","BARILLA UMAK 400 POMODORO 6/1","01050100","Gotovi umaci","BARILLA","3427.24","0000003"
"100125","BARILLA UMAK 400 OLIVE 6/1","01050100","Gotovi umaci","BARILLA","1008.46","0000003"
"100126","BARILLA UMAK 400 BOLOGNESE BASE 6/1","01050100","Gotovi umaci","BARILLA","12899.72","0000003"
"100127","BARIL.3 SPAGHETTINI 500 25/1","01070201","špageti","BARILLA","13199.59","0000003"
"100128","BARIL.7 SPAGHETTONI 500 25/1","01070201","špageti","BARILLA","6497.17","0000003"
"100130","BARIL.13 BAVETTE 500 25/1","01070201","špageti","BARILLA","1283.22","0000003"
"100131","BARILLA S JAJIMA 174 TAGLIATELLE 250 20/1","01070204","rezanci","BARILLA","1620.98","0000003"
"100132","BARIL.78 MEZZE PENNE TRICOLORI 500*15","01070202","rezana tjestenina","BARILLA","2034.97","0000003"
"100133","BARILLA S JAJIMA 199 LASAGNE 500 15/1","01070205","specijalna tjestenina","BARILLA","23100.70","0000003"
"100134","BARIL.83 TORTIGLIONI 15*500","01070202","rezana tjestenina","BARILLA","2217.58","0000003"
"100137","BARILLA UMAK 400 NAPOLETANA 6/1","01050100","Gotovi umaci","BARILLA","7810.95","0000003"
"100138","BARIL.91 PIPE RIGATE 500*15","01070202","rezana tjestenina","BARILLA","4509.22","0000003"
"100139","BARILLA UMAK 400 ARRABBIATA 6/1","01050100","Gotovi umaci","BARILLA","3247.30","0000003"
"100140","BARILLA UMAK 190 PESTO AL.GEN. 12/1","01050100","Gotovi umaci","BARILLA","15284.28","0000003"
"100141","BARIL.9 ŠPAGETI BUCATINI 500*24","01070201","špageti","BARILLA","204.96","0000003"
"100142","BARILLA S JAJIMA 176 PAPPARDELLE 250*20","01070204","rezanci","BARILLA","2803.51","0000003"
"100143","BARILLA UMAK PESTO RICOTTA E NOCI 190G (SICILIANA)","01050100","Gotovi umaci","BARILLA","610.30","0000003"
"100144","BARIL.88 CANNELLONI 250*12","01070205","specijalna tjestenina","BARILLA","1286.81","0000003"
"100146","BARILLA UMAK 400 VERDURE CAMPAGNOLE","01050100","Gotovi umaci","BARILLA","174.49","0000003"
"100147","BARIL.167 TAGL. SPINACI 12*500","01070204","rezanci","BARILLA","2564.08","0000003"
"100148","BARILLA UMAK 190 PESTO ROSSO 12/1","01050100","Gotovi umaci","BARILLA","1673.54","0000003"
"100150","BARIL.166 PAPPARDELLE 12*500","01070204","rezanci","BARILLA","983.84","0000003"
"100151","BARIL.MINI 20 PIPE RIGATE 500*18","01070202","rezana tjestenina","BARILLA","7002.29","0000003"
"100152","BARIL.MINI 66 PENNE RIGATE 500*18","01070202","rezana tjestenina","BARILLA","496.01","0000003"
"100155","MB 40 FETTE BISCOTTATE 31532/1","01100606","dvopek +tost","MULINO BIANCO","10269.89","0000051"
"100156","MB PAN DI STELLE 350 12/1","01020504","ostali keksi","MULINO BIANCO","-7.51","0000051"
"100157","MB 40 FETTE INTEGRALE 315*32.","01100606","dvopek +tost","MULINO BIANCO","21763.77","0000051"
"100158","MB GRANCEREALE 18*250 CLASSICO","01130000","dijetno","Grancereale","4525.86","0001446"
"100159","MB GRANCEREALE 18*250 FRUTTA & FIBRA","01130000","dijetno","Grancereale","1636.68","0001446"
