"ga:date","ga:sessions","ga:transactionRevenue","ga:goalCompletionsAll"
"20180426","6259","11148.6","3289"
"20180427","4062","8014.6","2566"
"20180428","4035","8139.4","2609"
"20180429","4576","8203.69","2692"
"20180430","3969","8225.53","2614"
"20180501","2678","4646.23","1668"
"20180502","5203","12945.97","5977"
"20180503","2859","6727.57","2707"
"20180504","5099","12024.96","3906"
"20180505","4009","9211.55","3331"
"20180506","3318","7971.89","2750"
"20180507","3211","7005.46","2247"
"20180508","2946","6890.92","1913"
"20180509","3818","7719.75","3498"
"20180510","2905","4992.67","2148"
"20180511","2404","5630.91","1705"
"20180512","2294","5843.44","1652"
"20180513","4972","9480.62","4041"
"20180514","3766","3214.81","2422"
"20180515","4155","4507.64","2588"
"20180516","3042","3289.32","1674"
"20180517","7327","9965.23","3528"
"20180518","4130","8384.06","2519"
"20180519","2795","6861.38","1987"
"20180520","6638","9957.22","3828"
"20180521","3526","4473.87","1944"
"20180522","2738","5311.28","1784"
"20180523","2417","3712.5","1464"
"20180524","3367","5635.03","2211"
"20180525","9641","20829.25","7060"
"20180526","5381","12485.77","4042"
"20180527","8255","20214.9","6051"
"20180528","8292","24561.66","6452"
"20180529","4114","3295.23","1924"
"20180530","2918","3632.86","1550"
"20180531","2525","3041.2","1343"
"20180601","5734","9417.85","2796"
"20180602","3737","6095.64","2001"
"20180603","3186","5918.32","1835"
"20180604","7335","6463.32","2518"
"20180605","3352","4196.76","1473"
"20180606","2611","1865.74","1194"
"20180607","5777","5977.66","2155"
"20180608","3043","3785.24","1421"
"20180609","2334","3955.53","1387"
"20180610","2330","3990.49","1420"
"20180611","2389","3666.07","1362"
"20180612","4279","4684.95","2337"
"20180613","9131","31334.9","8233"
"20180614","8012","23971.68","6449"
"20180615","7470","22187.58","6004"
"20180616","7350","21856.9","5658"
"20180617","7112","19885.96","5332"
"20180618","7959","17668.64","5267"
"20180619","7251","18503.09","5360"
"20180620","6905","19642.63","5349"
"20180621","5994","16582.69","4781"
"20180622","8813","33501.89","8325"
"20180623","9265","39807.19","9224"
"20180624","5628","28910.33","6288"
"20180625","3735","4205.09","2196"
"20180626","2729","2105.9","1283"
"20180627","2540","3006.09","1292"
"20180628","2000","2236.62","1049"
"20180629","1960","3471.8","1123"
"20180630","2035","3178.68","1218"
"20180701","2182","3203.02","1329"
"20180702","4139","4659.32","1847"
"20180703","2797","3760.71","1414"
"20180704","2049","3432.47","1192"
"20180705","1959","2559.54","1053"
"20180706","4830","5328.41","2107"
"20180707","4639","5096.57","2000"
"20180708","2774","3759.33","1477"
"20180709","5256","6489.04","2210"
"20180710","2831","3711.63","1380"
"20180711","4236","3475.97","1408"
"20180712","6958","11379.26","3473"
"20180713","4888","11785.85","3261"
"20180714","4063","9979.85","3066"
"20180715","6008","14367.31","4523"
"20180716","5285","8000.45","3315"
"20180717","3676","7262.97","2472"
"20180718","3363","5683.71","2065"
"20180719","3383","6867.57","2307"
"20180720","3089","6059.04","2153"
"20180721","3036","6325.84","2151"
"20180722","3453","6499.5","2417"
"20180723","3652","7443.91","2434"
"20180724","7379","11773.15","3967"
"20180725","4314","7867.88","2588"
"20180726","3715","7106.93","2337"
"20180727","3989","7909.64","2602"
"20180728","4527","7928.59","2611"
"20180729","4101","7462.41","2460"
"20180730","4007","6628.42","2301"
"20180731","4560","6762.52","2471"
"20180801","5743","7714.16","2860"
"20180802","6163","11435.09","3539"
"20180803","8407","13333.1","4510"
"20180804","7692","16205.95","4717"
"20180805","7700","16291.05","4778"
"20180806","5148","5474.31","2610"
"20180807","3296","4248.08","1763"
"20180808","4872","5905.63","2188"
"20180809","3174","3870.39","1572"
"20180810","5123","5472.2","2545"
"20180811","3913","3115.48","1890"
"20180812","3123","5251.93","1974"
"20180813","2950","2857.58","1474"
"20180814","6142","7243.62","2885"
"20180815","3404","5962.16","2011"
"20180816","6695","10473.75","3584"
"20180817","6436","12059.45","4308"
"20180818","5610","11692.23","4022"
"20180819","5242","9386.94","3332"
"20180820","4544","10295.42","3057"
"20180821","3426","6947.77","2247"
"20180822","3162","7031.3","2146"
"20180823","3962","5029.28","1874"
"20180824","3453","6639.98","2315"
"20180825","2196","4502.8","1604"
"20180826","1726","3527.44","1275"
"20180827","1814","3590.83","1211"
"20180828","2793","4753.98","1696"
"20180829","3226","4348.1","1790"
"20180830","2903","5656.44","1729"
"20180831","3483","10311.28","2530"
"20180901","5202","11053.03","3286"
"20180902","3844","8996.41","2663"
"20180903","4403","13667.22","3281"
"20180904","3627","7047.64","2139"
"20180905","3014","4729.58","1867"
"20180906","3834","7003.04","2369"
"20180907","4779","9948.51","3021"
"20180908","5672","10809.59","3894"
"20180909","5317","12016.25","3813"
"20180910","6572","9948.55","3635"
"20180911","6598","8514.78","3760"
"20180912","7765","10151.79","4017"
"20180913","7599","11591.89","4150"
"20180914","9250","16763.85","5627"
"20180915","9930","15292.86","6050"
"20180916","9095","14622.79","5644"
"20180917","8655","10181.98","4782"
"20180918","8147","12330.75","4804"
"20180919","9065","12808.69","4791"
"20180920","7441","10898.58","4546"
"20180921","7603","12558.56","4561"
"20180922","8280","15344.57","5646"
"20180923","8635","19023.0","6138"
"20180924","6885","10537.15","4268"
"20180925","7017","9443.93","3911"
"20180926","5241","9476.66","2822"
"20180927","5873","8208.79","2862"
"20180928","8773","27898.33","5797"
"20180929","7865","19634.1","4884"
"20180930","10038","25543.78","6589"
"20181001","12054","31461.78","7723"
"20181002","12842","30080.65","8481"
"20181003","10307","25873.85","6590"
"20181004","11613","35246.85","7948"
"20181005","13084","46223.37","9470"
"20181006","14730","48786.62","10876"
"20181007","13364","47145.04","10103"
"20181008","10758","32920.69","7470"
"20181009","9090","24166.48","6029"
"20181010","13538","52778.47","9718"
"20181011","16157","51756.6","11134"
"20181012","23306","76272.94","15653"
"20181013","24042","69826.16","16484"
"20181014","15756","44953.73","11978"
"20181015","11956","26831.29","7637"
"20181016","14803","63512.09","12742"
"20181017","6863","4672.29","3300"
"20181018","5123","3429.05","2564"
"20181019","6412","4034.5","2778"
"20181020","5524","2890.61","2303"
"20181021","5187","3893.72","2537"
"20181022","3830","2349.04","1747"
"20181023","3534","2008.68","1688"
"20181024","3528","2232.53","1583"
"20181025","3802","2916.55","1922"
"20181026","3156","2537.99","1552"
"20181027","5061","4000.65","2842"
"20181028","3140","3106.85","1965"
"20181029","2816","2611.59","1525"
"20181030","4268","3378.04","2028"
"20181031","2733","2464.02","1493"
