OrderNumber,OrderDate,CustomerCode,CustomerName,Customer Type,CurrencyCode,WarehouseCode,DeliveryName,DeliveryStreetAddress,DeliveryStreetAddress2,DeliverySuburb,DeliveryCity,DeliveryRegion,DeliveryCountry,DeliveryPostCode,DeliveryMethod,ExchangeRate,TaxRate,OrderStatus,RequiredDate,QuoteExpiryDate,CompletedDate,LastModifiedOn,SubTotal,TaxTotal,Total,CustomerRef,Order Comments,ProductCode,ProductDescription,OrderQuantity,UnitPrice,DiscountedUnitPrice,DiscountRate,AverageLandedPriceAtTimeOfSale,Volume,LineTax,LineTotal,Line Comments,Charge
SO-00000001,23/03/2017,BENEMP,Ben's Emporium,On Account,NZD,MAIN,,,,,,,,,,1,0.15,Completed,23/03/2017,,23/03/2017 6:15:47 a.m.,23/03/2017 6:15:47 a.m.,49.95,7.49,57.44,,,NAIL-L,Large Nails,1,25,25,0,9.72707142857143,,3.75,25,,FALSE
SO-00000001,23/03/2017,BENEMP,Ben's Emporium,On Account,NZD,MAIN,,,,,,,,,,1,0.15,Completed,23/03/2017,,23/03/2017 6:15:47 a.m.,23/03/2017 6:15:47 a.m.,49.95,7.49,57.44,,,DININGCHAIR,Dining Chair,1,24.95,24.95,0,12.4539160839161,,3.74,24.95,,FALSE
SO-00000002,28/03/2017,SIREEN,The House of Sireen,Cash,GBP,MAIN,,,,,,,,,,0.4444,0.15,Completed,28/03/2017,,28/03/2017 6:15:47 a.m.,28/03/2017 6:15:47 a.m.,99.99,15,114.99,,,DINING, Dining Table,1,99.99,99.99,0,40.4293893129771,,15,99.99,,FALSE
SO-00000003,04/04/2017,WADE,Wade's Apparel & Accessories,Cash,NZD,MAIN,,,,,,,,,,1,0.15,Completed,04/04/2017,,04/04/2017 6:15:47 a.m.,04/04/2017 6:15:47 a.m.,50,7.5,57.5,,,NAIL-M,Medium Nails,2,25,25,0,9.1244139941691,,7.5,50,,FALSE
SO-00000004,17/04/2017,EMWAR,Emmanuel's Discount Warehouse,Wholesale,USD,MAIN,,,,,,,,,,0.6725,0,Completed,17/04/2017,,17/04/2017 6:15:47 a.m.,17/04/2017 6:15:47 a.m.,99.99,0,99.99,,,DINING, Dining Table,1,99.99,99.99,0,40.4293908045977,,0,99.99,,FALSE
SO-00000005,25/04/2017,JUNIOR,The Junior Store,On Account,USD,HQ,,,,,,,,,,0.6725,0,Completed,25/04/2017,,25/04/2017 6:15:47 a.m.,25/04/2017 6:15:47 a.m.,1049,0,1049,,,NAIL-M,Medium Nails,2,25,25,0,9.12441348973607,,0,50,,FALSE
SO-00000005,25/04/2017,JUNIOR,The Junior Store,On Account,USD,HQ,,,,,,,,,,0.6725,0,Completed,25/04/2017,,25/04/2017 6:15:47 a.m.,25/04/2017 6:15:47 a.m.,1049,0,1049,,,CHAIR,Lounge Chair,1,999,999,0,489.123,,0,999,,FALSE
SO-00000006,10/05/2017,BENEMP,Ben's Emporium,On Account,NZD,MAIN,,,,,,,,,,1,0.15,Completed,10/05/2017,,10/05/2017 6:15:47 a.m.,10/05/2017 6:15:47 a.m.,185,27.75,212.75,,,COUCH3,3-Seater Couch,1,185,185,0,67.8,,27.75,185,,FALSE
SO-00000007,17/05/2017,PTECH,PivacTech,On Account,GBP,MAIN,,,,,,,,,,0.4444,0.15,Completed,17/05/2017,,17/05/2017 6:15:47 a.m.,17/05/2017 6:15:47 a.m.,295,44.25,339.25,,,STAIN,Dark Wood Stain,2,147.5,147.5,0,80.8223005780347,,44.25,295,,FALSE
SO-00000008,21/07/2017,FRANCK,Franck & Co.,Cash,USD,MAIN,,,,,,,,,,0.6725,0.15,Completed,21/07/2017,,21/07/2017 6:15:47 a.m.,21/07/2017 6:15:47 a.m.,9.98,1.5,11.48,,,SCREWS,Box of Screws,2,4.99,4.99,0,0,,1.5,9.98,,FALSE
